das;Jahr;year;Jahre
das;Mal;time;Male
das;Beispiel;example;Beispiele
die;Zeit;time (hour);Zeiten
die;Frau;woman, wife, Mrs.;Frauen
der;Mensch;human being, man;Menschen
das;Deutsch;German;
das;Kind;child;Kinder
der;Tag;day;Tage
der;Mann;man;Männer
das;Land;land, country, state;Länder
die;Frage;question;Fragen
das;Haus;house;Häuser
der;Fall;fall, case;Fälle
die;Leute;people;
die;Arbeit;work;Arbeiten
das;Prozent;percent;Prozente
die;Hand;hand;Hände
die;Stadt;city, town;Städte
der;Herr;man, Mr.;Herren
der/das;Teil;part;Teile
das;Problem;problem;Probleme
die;Welt;world;Welten
das;Recht;right, law;Rechte
das;Ende;end;Enden
die;Million;million;Millionen
die;Schule;school;Schulen
die;Woche;week;Wochen
der;Vater;father;Väter
die;Seite;side, page;Seiten
das;Leben;life;Leben
die;Mutter;mother;Mütter
der;Grund;reason, basis;Gründe
das;Auge;eye;Augen
das;Wort;word;Wörter
das;Geld;money;Gelder
die;Art;type, kind;Arten
der;Bereich;area, region;Bereiche
der;Weg;path, way;Wege
die;Stunde;hour;Stunden
der;Name;name;Namen
die;Geschichte;history, story;Geschichten
die;Gesellschaft;society, company;Gesellschaften
der;Kopf;head;Köpfe
das;Paar;pair, couple;Paare
die;Möglichkeit;possibility;Möglichkeiten
das;Unternehmen;enterprise, company;Unternehmen
das;Bild;picture;Bilder
das;Buch;book;Bücher
das;Wasser;water;Wasser
die;Stelle;place;Stellen
die;Form;form, shape;Formen
die;Entwicklung;development;Entwicklungen
der;Monat;month;Monate
die;Familie;family;Familien
der;Morgen;morning;Morgen
der;Abend;evening;Abende
die;Aufgabe;task, assignment, job;Aufgaben
die;Universität;university;Universitäten
der;Sinn;sense, meaning;Sinne
der;Staat;state;Staaten
das;Ziel;destination, goal;Ziele
der;Freund;friend;Freunde
das;Thema;subject, topic, theme;Themen
die;Person;person;Personen
der;Euro;euro;Euro
die;Nacht;night;Nächte
das;Ding;thing;Dinge
der;Raum;room, space;Räume
der;Blick;look, view, glance;Blicke
der;Platz;place, room, square;Plätze
die;Zahl;number;Zahlen
das;System;system;Systeme
die;Uhr;clock, watch, o'clock;Uhren
die;Eltern;parents;
die;Straße;street;Straßen
die;Minute;minute;Minuten
die;Gruppe;group;Gruppen
der;Wert;value;Werte
das;Gesicht;face;Gesichter
die;Sprache;language;Sprachen
der;Anfang;beginning;Anfänge
der;Ort;place, town, location;Orte
der;Moment;moment;Momente
die;Folge;result, consequence;Folgen
das;Interesse;interest;Interessen
die;Milliarde;billion;Milliarden
die;Rolle;role;Rollen
die;Tür;door;Türen
der;Schüler;pupil, student;Schüler
die;Bedeutung;meaning, significance;Bedeutungen
der;Text;text;Texte
das;Ergebnis;result;Ergebnisse
der;Krieg;war;Kriege
die;Weise;way, manner;Weisen
die;Regierung;rule, government;Regierungen
das;Stück;piece;Stücke
die;Wohnung;apartment;Wohnungen
das;Gespräch;conversation;Gespräche
der;Meter;meter;Meter
der;Punkt;dot, point, period;Punkte
die;Situation;situation;Situationen
der;Lehrer;teacher;Lehrer
der;Preis;price, prize;Preise
die;Abbildung;illustration;Abbildungen
der;Begriff;concept, idea, term;Begriffe
die;Funktion;function;Funktionen
der;Boden;ground, floor, bottom;Böden
das;Jahrhundert;century;Jahrhunderte
der;Sohn;son;Söhne
das;Werk;work;Werke
die;Stimme;voice, vote;Stimmen
der;Rahmen;frame, framework;Rahmen
die;Richtung;direction;Richtungen
das;Programm;program;Programme
die;Angst;fear, anxiety;Ängste
die;Information;information;Informationen
die;Kunst;art;Künste
die;Musik;music;Musiken
die;Politik;politics;Politiken
der;Beruf;occupation, job, profession;Berufe
die;Regel;rule;Regeln
der;Schritt;step;Schritte
der;Absatz;sales, paragraph, heel;Absätze
der;Gott;god;Götter
das;Auto;automobile, car;Autos
die;Beziehung;relation, relationship;Beziehungen
die;Erfahrung;experience;Erfahrungen
der;Tisch;table;Tische
die;Zukunft;future;Zukünfte
das;Spiel;game;Spiele
das;Gefühl;feeling;Gefühle
das;Licht;light;Lichter
der;Präsident;president;Präsidenten
der;Markt;market;Märkte
die;Bank;bank, bench;Bänke
die;Partei;political party;Parteien
die;Tochter;daughter;Töchter
das;Verhältnis;relationship;Verhältnisse
die;Kirche;church;Kirchen
der;Film;film;Filme
der;Gedanke;thought;Gedanken
der;Doktor;doctor;Doktoren
das;Mädchen;girl;Mädchen
die;Entscheidung;decision;Entscheidungen
der;Prozess;trial, process;Prozesse
der;Betrieb;business, operation;Betriebe
der;Zusammenhang;connection, context;Zusammenhänge
das;Gesetz;law;Gesetze
der;Arm;arm;Arme
die;Firma;firm, company;Firmen
die;Kraft;strength, power;Kräfte
der;Student;student;Studenten
das;Zuhause;home;
die;Chance;chance;Chancen
die;Zeitung;newspaper;Zeitungen
der;Erfolg;success;Erfolge
die;Grenze;border, frontier;Grenzen
der;Satz;sentence;Sätze
das;Angebot;offer;Angebote
das;Internet;internet;
die;Kultur;culture;Kulturen
die;Lage;situation, location;Lagen
die;Leistung;performance;Leistungen
das;Mitglied;member;Mitglieder
das;Projekt;project;Projekte
das;Zimmer;room;Zimmer
der;Chef;head, leader, boss;Chefs
der;Zug;train;Züge
der;Arzt;physician, doctor;Ärzte
das;Auftreten;behavior, conduct, occurrence;
der;Fuß;foot;Füße
der;Körper;body;Körper
die;Klasse;class;Klassen
die;Lösung;solution;Lösungen
das;Verhalten;behavior;Verhalten
die;Höhe;height, altitude;Höhen
der;Junge;boy;Jungen
das;Fenster;window;Fenster
die;Luft;air;Lüfte
die;Meinung;opinion;Meinungen
die;Idee;idea;Ideen
das;Produkt;product;Produkte
das;Studium;study, studies;Studien
der;Vergleich;comparison;Vergleiche
das;Mittel;means;Mittel
das;Modell;model;Modelle
die;Natur;nature;Naturen
das;Bett;bed;Betten
der;Kunde;customer, client;Kunden
der;Mitarbeiter;employee, co-worker;Mitarbeiter
der;Tod;death;Tode
das;Geschäft;business;Geschäfte
der;Spaß;fun;Späße
die;Wirtschaft;economy, commerce;Wirtschaften
das;Tier;animal;Tiere
die;Bewegung;movement, motion;Bewegungen
der;Gast;guest;Gäste
die;Sicherheit;security, safety;Sicherheiten
der;Einsatz;inset, deployment;Einsätze
das;Gebiet;region, area;Gebiete
der;Dank;gratefulness;
das;Dorf;village;Dörfer
der;Kollege;colleague;Kollegen
die;Angabe;information, statement;Angaben
der;Bruder;brother;Brüder
die;Verfügung;disposal;Verfügungen
das;Fach;compartment, subject;Fächer
das;Herz;heart;Herzen
der;Kontakt;contact;Kontakte
die;Menge;quantity, amount;Mengen
der;Sommer;summer;Sommer
der;Unterschied;difference;Unterschiede
der;Anspruch;claim;Ansprüche
die;Antwort;answer, reply;Antworten
die;Verbindung;connection, link;Verbindungen
die;Vorstellung;idea, introduction;Vorstellungen
die;Anwendung;application, use;Anwendungen
das;Alter;age;Alter
die;Kosten;costs, expenses;
der;Patient;patient;Patienten
die;Polizei;police;Polizeien
das;Theater;theater;Theater
die;Ausbildung;training, development;Ausbildungen
die;Gefahr;danger;Gefahren
das;Gerät;tool, piece of equipment, appliance;Geräte
der;Kilometer;kilometer;Kilometer
die;Hilfe;help;Hilfen
der;Computer;computer;Computer
der;Dollar;dollar;Dollar
das;Verfahren;method, process, technique;Verfahren
der;Vertrag;contract;Verträge
die;Maßnahme;measure;Maßnahmen
die;Mitte;middle;Mitten
die;Ordnung;order, tidiness;Ordnungen
der;Stoff;material, substance;Stoffe
der;Beginn;beginning;Beginne
das;Glück;luck, fortune;
das;Wochenende;weekend;Wochenenden
der;Professor;professor;Professoren
die;Reihe;row, line;Reihen
der;Westen/West;west;
die;Bevölkerung;population, people;Bevölkerungen
das;Institut;institute;Institute
der;Osten/Ost;east;
die;Schwester;sister;Schwestern
die;Erde;earth, ground, soil;Erden
die;Ebene;plane, level;Ebenen
die;Reise;journey, trip;Reisen
die;Einheit;unity, unit;Einheiten
das;Haar;hair;Haare
das;Lächeln;smile;Lächeln
die;Nähe;vicinity, proximity;
das;Prinzip;principle;Prinzipien
der;Vorteil;advantage;Vorteile
die;Struktur;structure;Strukturen
der;Autor;author;Autoren
die;Bedingung;condition, stipulation;Bedingungen
das;Risiko;risk;Risiken
die;Wahl;choice, election;Wahlen
die;Wirkung;effect;Wirkungen
der;Brief;letter;Briefe
die;Größe;size, height;Größen
die;Medien;media;
die;Macht;power, strength;Mächte
die;Untersuchung;examination, investigation;Untersuchungen
die;Veränderung;change;Veränderungen
die;Daten;data;
der;Einfluss;influence;Einflüsse
die;Methode;method;Methoden
die;Organisation;organization;Organisationen
die;Liebe;love;Lieben
die;Rede;speech, talk;Reden
der;Sport;sport;Sporte
der;Augenblick;moment;Augenblicke
die;Diskussion;discussion, debate;Diskussionen
die;Forderung;demand, claim;Forderungen
der;Kreis;circle, district;Kreise
die;Technik;technology, technique;Techniken
der;Versuch;attempt, experiment;Versuche
das;Schweigen;silence;
die;Krankheit;illness, disease;Krankheiten
die;Schwierigkeit;difficulty;Schwierigkeiten
die;Tätigkeit;activity;Tätigkeiten
die;Voraussetzung;condition, requirement;Voraussetzungen
der;Kampf;fight, struggle;Kämpfe
der;Künstler;artist;Künstler
die;Region;region;Regionen
der;Eindruck;impression;Eindrücke
die;Reaktion;reaction;Reaktionen
der;Beitrag;contribution;Beiträge
das;Konzept;draft, plan;Konzepte
die;Linie;line;Linien
der;Mund;mouth;Münder
der;Wunsch;wish;Wünsche
der;Artikel;article;Artikel
der;Gegensatz;opposite, contrast;Gegensätze
das;Kapitel;chapter;Kapitel
die;Literatur;literature;Literaturen
der;Rücken;back;Rücken
die;Zelle;cell;Zellen
die;Aussage;statement;Aussagen
der;Bürger;citizen;Bürger
der;Himmel;sky, heaven;Himmel
der;Inhalt;contents, plot;Inhalte
die;Wand;wall;Wände
die;Bibliothek;library;Bibliotheken
die;Farbe;color;Farben
der/die;Jugendliche;adolescent;Jugendliche
das;Maß;measure;Maße
der;Ansatz;approach, attempt;Ansätze
der;Aspekt;aspect;Aspekte
das;Bein;leg;Beine
die;Erinnerung;memory;Erinnerungen
die;Kenntnis;knowledge;Kenntnisse
der;Kurs;course, exchange rate;Kurse
das;Papier;paper;Papiere
die;Sekunde;second;Sekunden
die;Sonne;sun;
der;Umstand;circumstance;Umstände
die;Wissenschaft;science;Wissenschaften
der;Garten;garden;Gärten
die;Küche;kitchen, cuisine;Küchen
die;Wirklichkeit;reality;Wirklichkeiten
der;Druck;pressure, printing;Drucke
das;Essen;food, meal;Essen
die;Grundlage;basis;Grundlagen
der;Zustand;condition, state;Zustände
die;Hälfte;half;Hälften
das;Meer;sea, ocean;Meere
der;Dienst;service, duty;Dienste
der;Gegenstand;object;Gegenstände
der;Plan;plan;Pläne
der;Zeitpunkt;moment, point in time;Zeitpunkte
der;Auftrag;instructions, order, job;Aufträge
der;Baum;tree;Bäume
die;Freude;joy;Freuden
die;Gemeinde;community, municipality;Gemeinden
der;Hinweis;hint;Hinweise
das;Netz;net, network;Netze
die;Position;position;Positionen
der;Schluss;end, conclusion;Schlüsse
die;Bundesrepublik;Federal Republic;Bundesrepubliken
die;Forschung;research;Forschungen
das;Glas;glass;Gläser
die;Haut;skin;Häute
die;Praxis;practice, doctor's office;Praxen
der;Wald;forest, woods;Wälder
der;Ausdruck;term, expression;Ausdrücke
der;Finger;finger;Finger
die;Freundin;friend;Freundinnen
der;Roman;novel;Romane
die;Sicht;view, visibility;Sichten
die;Theorie;theory;Theorien
die;Umwelt;environment;Umwelten
der;Haushalt;household, budget;Haushalte
der;Hund;dog;Hunde
die;Maschine;machine;Maschinen
die;Nummer;number;Nummern
der;Politiker;politician;Politiker
das;Team;team;Teams
der;Titel;title;Titel
der;Verein;association, club;Vereine
das;Fernsehen;television;
die;Schulter;shoulder;Schultern
die;Unterstützung;support;
das;Zeichen;sign;Zeichen
das;Material;material;Materialien
die;Produktion;production;Produktionen
der;Rest;rest, remains;Reste
die;Ruhe;silence, peace;
der;Schaden;damage;Schäden
der;Soldat;soldier;Soldaten
die;Sorge;worry;Sorgen
die;Tatsache;fact;Tatsachen
die;Umgebung;surroundings;Umgebungen
das;Volk;people;Völker
der;Wagen;car, carriage;Wagen
der;Wind;wind;Winde
der;Zweck;purpose;Zwecke
der;Angriff;attack;Angriffe
der;Antrag;application;Anträge
der/das;Grad;degree;Grade
der;Job;job;Jobs
die;Öffentlichkeit;public;
der;Schutz;protection;Schutze
der;Anteil;share, portion;Anteile
der/die;Beschäftigte;employee;Beschäftigte
der;Besuch;visit;Besuche
die;Energie;energy;Energien
die;Erklärung;explanation;Erklärungen
der;Gang;corridor, aisle, course;Gänge
der;Lauf;course, running;Läufe
der;Unterricht;instruction, classes;Unterrichte
das;Zentrum;center;Zentren
das;Amt;office, department, function;Ämter
der;Anschlag;attack;Anschläge
das;Ausland;foreign countries;
die;Behandlung;treatment;Behandlungen
die;Einrichtung;institution, furnishings;Einrichtungen
das;Feld;field;Felder
die;Hochschule;college, university;Hochschulen
das;Hotel;hotel;Hotels
das;Publikum;public, audience;Publika
die;Studie;study;Studien
der/die;Vorsitzende;chairperson;Vorsitzenden
die;Analyse;analysis;Analysen
die;Spur;track, lane;Spuren
der;Berg;hill, mountain;Berge
die;Erkenntnis;realization, discovery;Erkenntnisse
der;Faktor;factor;Faktoren
der;Fehler;mistake, error;Fehler
die;Freiheit;freedom;Freiheiten
die;Freizeit;spare time;Freizeiten
die;Gegend;area, region;Gegenden
die;Kritik;criticism, review;Kritiken
der;Partner;partner;Partner
der;See;lake;Seen
die;See;sea;Seen
der;Typ;type;Typen
das;Ereignis;event;Ereignisse
die;Kontrolle;inspection;Kontrollen
das;Objekt;object;Objekte
das;Opfer;sacrifice, victim;Opfer
der;Sprecher;speaker;Sprecher
der;Arbeitsplatz;workplace, job;Arbeitsplätze
die;Aufnahme;reception, recording, snapshot;Aufnahmen
die;Fähigkeit;ability, capability;Fähigkeiten
die;Karte;card, ticket, menu;Karten
der;Urlaub;vacation, holiday;Urlaube
die;Verantwortung;responsibility;Verantwortungen
die;Wahrheit;truth;Wahrheiten
das;Gebäude;building;Gebäude
der;Gesellschafter;associate, shareholder;Gesellschafter
das;Jahrzehnt;decade;Jahrzehnte
der;Norden/Nord;north;
das;Ohr;ear;Ohren
die;Prüfung;examination, test;Prüfungen
die;Regelung;regulation, settlement;Regelungen
das;Schiff;ship;Schiffe
die;Ausstellung;exhibition;Ausstellungen
der;Bezug;reference, cover;Bezüge
die;Bitte;request;Bitten
die;Hoffnung;hope;Hoffnungen
der;Band;volume, tome;Bänder
die;Band;band (musical);Bänder
das;Band;ribbon, tape;Bänder
der;Bericht;report;Berichte
die;Einstellung;attitude, employment;Einstellungen
das;Gericht;court, dish;Gerichte
der;Gewinn;profit;Gewinne
der;König;king;Könige
der;Sieg;victory;Siege
die;Tat;deed;Taten
der;Traum;dream;Träume
die;Union;union;Unionen
der;Besucher;visitor;Besucher
der;Bund;association, alliance;Bünde
der;Direktor;director;Direktoren
die;Geographie;geography;Geographien
der;Hintergrund;background;Hintergründe
die;Qualität;quality;Qualitäten
der;Rand;edge;Ränder
die;Vergangenheit;past;
der;Abschnitt;portion, section;Abschnitte
der;Bauer;farmer;Bauern
die;Ehe;marriage;Ehen
die;Ursache;cause;Ursachen
der;Verlust;loss;Verluste
der;Winter;winter;Winter
der;Zuschauer;spectator;Zuschauer
die;Anzahl;number;
die;Insel;island;Inseln
das;Instrument;instrument;Instrumente
die;Nachricht;news, message;Nachrichten
die;Pflanzen;plant;
die;Störung;disturbance, interruption;Störungen
der;Vertreter;representative;Vertreter
der;Vorschlag;suggestion, proposal;Vorschläge
der;Zentimeter;centimeter;Zentimeter
der;Abstand;distance;Abstände
die;Bildung;education;Bildungen
die;Eigenschaft;quality;Eigenschaften
die;Generation;generation;Generationen
der;Leiter;leader;Leitern
die;Leiter;ladder;Leitern
der;Abschluss;end, conclusion;Abschlüsse
das;Blatt;sheet, leaf;Blätter
der;Geist;mind, spirit;Geister
das;Interview;interview;Interviews
das;Semester;semester;
der;Stand;stand, stage;Stände
die;Tradition;tradition;Traditionen
die;Anlage;sport complex, investment, attachment;Anlagen
die;Behörde;department, authorities;Behörden
die;Bühne;stage;Bühnen
die;Dame;lady;Damen
das;Element;element;Elemente
die;Gelegenheit;opportunity;Gelegenheiten
der;Hof;courtyard, yard;Höfe
die;Kommunikation;communication;Kommunikationen
die;Mama;mamma;Mamas
das;Museum;museum;Museen
die;Nutzung;use;Nutzungen
die;Basis;basis;Basen
die;Ecke;corner;Ecken
der;Herbst;autumn;Herbste
das;Kriterium;criterion;Kriterien
der;Terror;terror;
das;Verständnis;understanding;Verständnisse
die;Zusammenarbeit;cooperation;Zusammenarbeiten
die;Ansicht;opinion, view;Ansichten
die;Auseinandersetzung;argument, quarrel;Auseinandersetzungen
die;Bahn;train, railway, way;Bahnen
die;Bürgermeister;mayor;Bürgermeister
die;Definition;definition;Definitionen
das;Flugzeug;airplane;Flugzeuge
das;Foto;photograph;Fotos
die;Masse;mass, crowd;Massen
die;Nation;nation;Nationen
die;Phase;phase;Phasen
der;Stein;rock, stone;Steine
der;Ton;sound, tone, clay;Tone
die;Veranstaltung;event;Veranstaltungen
die;Änderung;change;Änderungen
die;Ausnahme;exception;Ausnahmen
der;Bau;construction, building;Bauten
das;Hobby;hobby;Hobbys
der;Kaffee;coffee;Kaffees
der;Konflikt;conflict;Konflikte
die;Leitung;management, leadership, pipe;Leitungen
die;Lust;desire;Lüste
die;Mehrheit;majority;Mehrheiten
der;Nachmittag;afternoon;Nachmittage
die;Rechnung;bill, calculation;Rechnungen
das;Schloss;lock, castle;Schlösser
die;Aktivität;activity;Aktivitäten
das;Dach;roof;Dächer
das;Fest;festival, celebration;Feste
der;Kandidat;candidate;Kandidaten
die;Landschaft;landscape, countryside;Landschaften
die;Mannschaft;crew, team;Mannschaften
die;Mauer;wall;Mauern
die;Runde;round;Runden
der;Stern;star;Sterne
der;Experte;expert;Experten
die;Gestalt;shape, form, figure;Gestalten
der;Laden;shop;Läden
der;Meister;master;Meister
die;Stellung;position, standing;Stellungen
der;Zugang;access;Zugänge
die;Branche;sector, line of business;Branchen
die;Figur;figure;Figuren
der;Frieden;peace;
die;Industrie;industry;Industrien
der;Umgang;dealings, contact;Umgänge
der;Vorgang;occurrence;Vorgänge
das;Wachstum;growth;
das;Büro;office;Büros
die;Darstellung;presentation, description;Darstellungen
der;Fußball;soccer, football;Fußbälle
die;Gewalt;violence, force;Gewalten
die;Institution;institution;Institutionen
die;Katze;cat;Katzen
der;Konzern;business group;Konzerne
das;Lager;camp, storeroom;Lager
die;Lehre;apprenticeship, lesson, doctrine;Lehren
das;Pferd;horse;Pferde
der;Rat;advice;Räte
der;Schatten;shadow, shade;Schatten
die;Spitze;point, top, peak;Spitzen
die;Strecke;distance, route;Strecken
die;Szene;scene;Szenen
die;Weltmeisterschaft;world championship;Weltmeisterschaften
das;Blut;blood;Blute
die;Dauer;length of time;Dauern
das;Feuer;fire;Feuer
das;Gymnasium;secondary school;Gymnasien
die;Konsequenz;consequence;Konsequenzen
die;Nase;nose;Nasen
der;Stuhl;chair;Stühle
der;Süden/Süd;south;
das;Tor;gate, goal;Tore
der;Verband;association, bandage;Verbände
die;Aktie;share;Aktien
die;Aktion;action, campaign;Aktionen
der;Anlass;occasion, cause;Anlässe
die;Ausgabe;distribution, edition, expenses;Ausgaben
der;Ausländer;foreigner;Ausländer
das;Bundesland;state, province;Bundesländer
der;Club;club;Clubs
der;Fluss;river;Flüsse
die;Führung;management, leadership, command;Führungen
die;Geschwindigkeit;speed;Geschwindigkeiten
das;Gut;estate, goods;Güter
die;Medizin;medicine;Medizinen
der;Nachbar;neighbor;Nachbarn
die;Software;software;Softwares
die;Stufe;step, level;Stufen
das;Telefon;telephone;Telefone
der;Terrorismus;terrorism;
der;Trainer;coach;Trainer
der;Zweifel;doubt;Zweifel
die;Anforderung;request, demand;Anforderungen
das;Bad;bath, bathroom, spa;Bäder
die;Belastung;load, strain;Belastungen
der;Bus;bus;Busse
der;Effekt;effect;Effekte
die;Messe;trade fair, mass;Messen
der;Umfang;circumference, size, extent;Umfänge
die;Vorschrift;instruction, regulation;Vorschriften
das;Fahrrad;bicycle;Fahrräder
die;Kommission;commission, committee;Kommissionen
das;Krankenhaus;hospital;Krankenhäuser
der;Mangel;lack, shortage, defect;Mängel
der;Richter;judge;Richter
der;Terrorist;terrorist;Terroristen
das;Urteil;sentence, judgement;Urteile
der;Anbieter;supplier;Anbieter
die;Decke;ceiling, blanket;Decken
der;Fisch;fish;Fische
das;Fleisch;meat, flesh;
die;Jugend;youth;
der;Schmerz;pain, grief;Schmerzen
die;Schuld;guilt;Schulden
die;Stimmung;mood, atmosphere;Stimmungen
die;Tasche;pocket, bag;Taschen
der;Wein;wine;Weine
die;Welle;wave;Wellen
