das;Jahr;year;Jahre
der;Wettbewerb;competition;Wettbewerbe
das;Wetter;weather;Wetter
die;Alternative;alternative;Alternativen
die;Auswirkung;effect;Auswirkungen
das;Bedürfnis;need;Bedürfnisse
die;Haltung;posture, attitude;Haltungen
der;Leser;reader;Leser
die;Tante;aunt;Tanten
die;Temperatur;temperature;Temperaturen
die;Waffe;weapon;Waffen
die;Ware;goods;Waren
die;Ahnung;suspicion, idea;Ahnungen
die;Brust;breast, chest;Brüste
die;Einführung;introduction;Einführungen
die;Fahrt;drive, trip;Fahrten
die;Förderung;support, sponsorship;Förderungen
das;Kleid;dress;Kleider
die;Koalition;coalition;Koalitionen
die;Länge;length;Längen
das;Loch;hole;Löcher
der;Manager;manager;Manager
die;Quelle;source, spring;Quellen
der;Regen;rain;
die;Religion;religion;Religionen
der;Spieler;player;Spieler
die;Summe;sum;Summen
der;Termin;appointment, date;Termine
der;Test;test;Tests
der;Tourist;tourist;Touristen
der;Umsatz;turnover, sales;Umsätze
das;Vertrauen;trust, faith;
die;Verwendung;use;Verwendungen
der;Vorwurf;reproach, accusation;Vorwürfe
der;Wissenschaftler;scholar, scientist;Wissenschaftler
das;Bier;beer;Biere
die;Bundesregierung;federal government;Bundesregierungen
das;Konzert;concert;Konzerte
die;Krise;crisis;Krisen
die;Landwirtschaft;agriculture;Landwirtschaften
das;Leid;sorrow, grief;
das;Lied;song;Lieder
das;Merkmal;feature;Merkmale
das;Parlament;parliament;Parlamente
die;Pause;pause, break;Pausen
die;Perspektive;perspective, prospects;Perspektiven
das;Phänomen;phenomenon;Phänomene
die;Realität;reality;Realitäten
die;Suche;search;Suchen
der;Weltkrieg;world war;Weltkriege
der;Arbeitgeber;employer;Arbeitgeber
der;Aufbau;construction, structure;Aufbauten
die;Bestimmungen;regulation, purpose, fate;
die;Botschaft;message;Botschaften
das;Brot;bread;Brote
die;Flasche;bottle;Flaschen
die;Formel;formula;Formeln
der;Fortschritt;progress;Fortschritte
der;Geburtstag;birthday;Geburtstage
die;Gegenwart;present;
die;Hauptstadt;capital city;Hauptstädte
die;Mühe;effort, trouble;Mühen
die;Nachfrage;demand;Nachfragen
die;Pflicht;duty;Pflichten
der;Studiengang;course of study;
der;Teilnehmer;participant;Teilnehmer
der;Wille;will;Willen
die;Debatte;debate;Debatten
die;Fremdsprache;foreign language;Fremdsprachen
der;Gegner;opponent, competitor, enemy;Gegner
die;Hinsicht;respect;Hinsichten
der;Käufer;buyer;Käufer
das;Kilogramm;kilogram;Kilogramme
die;Verwaltung;administration;Verwaltungen
die;Weile;while;Weilen
die;Adresse;address;Adressen
der;Betrag;amount;Beträge
der;Hals;neck, throat;Hälse
die;Heimat;home, homeland;Heimaten
der;Kauf;purchase;Käufe
das;Kino;cinema, movie theater;Kinos
die;Konkurrenz;competition;Konkurrenzen
die;Mathematik;mathematics;
die;Schicht;layer, class;Schichten
der;Schwerpunkt;main emphasis, center of gravity;Schwerpunkte
der;Streit;argument, fight;Streite
die;Verhandlung;negotiation;Verhandlungen
der;Ablauf;expiry, action;Abläufe
der;Arbeitnehmer;employee;Arbeitnehmer
das;Drittel;third;Drittel
der/die;Erwachsene;adult, grown-up;Erwachsene
der;Fahrer;driver;Fahrer
das;Gegenteil;opposite;Gegenteile
die;Gemeinschaft;community;Gemeinschaften
die;Gewerkschaft;trade union;Gewerkschaften
der;Handel;trade;Händel
der;Kanzler;chancellor;Kanzler
das;Management;management;Managements
der;Millimeter;millimeter;Millimeter
der;Minister;minister;Minister
der;Nachteil;disadvantage;Nachteile
die;Platte;disk, record, plate;Platten
der;Sitz;seat, headquarters;Sitze
der;Start;start, take-off, launch;Starts
die;Tabelle;table, chart;Tabellen
der;Tourismus;tourism;
der;Verdacht;suspicion;Verdachte
der;Vogel;bird;Vögel
der;Widerstand;resistance, opposition;Widerstände
der/die;Beamte;official, civil servant;Beamte
die;Investition;investment;Investitionen
die;Planung;planning, plan;Planungen
der;Polizist;policeman;Polizisten
der;Schriftsteller;writer;Schriftsteller
die;Stärke;strength;Stärken
die;Steuer;tax;Steuern
das;Steuer;steering wheel, helm;Steuern
die;Therapie;therapy;Therapien
die;Überlegung;thought, thinking;Überlegungen
der;Verkehr;traffic;Verkehre
die;Verletzung;injury;Verletzungen
der/die;Abgeordnete;member of the parliament, congress;
der;Anschluss;connection;Anschlüsse
die;Armee;army;Armeen
die;Atmosphäre;atmosphere;Atmosphären
die;Auswahl;choice, selection;Auswahlen
die;Beschreibung;description;Beschreibungen
das;Boot;boat;Boote
die;Einnahmen;income, receipts, revenue;
die;Erkrankung;illness, disease;Erkrankungen
die;Fläche;area, surface;Flächen
der;Flughafen;airport;Flughäfen
das;Gehirn;brain;Gehirne
die;Gesundheit;health;
der;Park;park;Parks
der;PC;computer;
die;Physik;physics;
die;Post;mail, post office;Posten
die;Saison;season;Saisons
die;Stirn;forehead;Stirnen
die;Strategie;strategy;Strategien
der;Wechsel;change;Wechsel
der;Alltag;workday, daily routine;
der;Auftritt;appearance, entrance;Auftritte
der;Bahnhof;railway station;Bahnhöfe
der;Bundeskanzler;federal chancellor;Bundeskanzler
die;Demokratie;democracy;Demokratien
die;Erwartung;expectation;Erwartungen
das;Fahrzeug;vehicle;Fahrzeuge
die;Fotografie;photography;Fotografien
der;Hersteller;manufacturer, producer;Hersteller
das;Holz;wood;Hölzer
das;Knie;knee;Knie
die;Kombination;combination;Kombinationen
die;Liste;list;Listen
das;Niveau;level, standard;Niveaus
der;Pfarrer;pastor;Pfarrer
das;Schicksal;fate;Schicksale
die;Schrift;script, handwriting;Schriften
der;Standort;site, location;Standorte
der;Verlag;publishing company;Verlage
der;Zeltraum;period of time;
die;Abteilung;department;Abteilungen
der;Beweis;proof, evidence;Beweise
das;Detail;detail;Details
die;Dimension;dimension;Dimensionen
der;Forscher;researcher;Forscher
die;Integration;integration;Integrationen
die;Kasse;cash register, checkout;Kassen
die;Kategorie;category;Kategorien
der;Organismus;organism;Organismen
das;Radio;radio;Radios
der;Unfall;accident;Unfälle
die;Verbesserung;improvement;Verbesserungen
die;Verpflichtung;commitment, obligation;Verpflichtungen
das;Abitur;school leaving exam, A levels;Abiture
der;Bedarf;need, demand;Bedarfe
die;Beratung;advice, discussion, consultation;Beratungen
die;Beschäftigung;employment, job, activity, occupation;Beschäftigungen
die;Betrachtung;contemplation, examination;Betrachtungen
das;Frühjahr;spring;Frühjahre
das;Gewicht;weight;Gewichte
der;Journalist;journalist;Journalisten
die;Kompetenz;competence, authority;Kompetenzen
das;Lebensmittel;food;Lebensmittel
der;Mittelpunkt;midpoint, center of focus;Mittelpunkte
der;Spiegel;mirror;Spiegel
der;Strand;beach;Strände
die;Treppe;stairs;Treppen
das;Vermögen;assets, fortune, ability;Vermögen
das;Wesen;being, creature, nature;Wesen
die;Arbeitslosigkeit;unemployment;
die;Beobachtung;observation;Beobachtungen
der;Bestandteil;component;Bestandteile
die;Beteiligung;participation;Beteiligungen
die;Bewertung;assessment;Bewertungen
die;Bezeichnung;name, term;Bezeichnungen
die;Brücke;bridge;Brücken
die;CD;CD;CDs
der;Gebrauch;use;Gebräuche
der;Geschäftsführer;manager;Geschäftsführer
die;Lippe;lip;Lippen
der;Ministerpräsident;governor, minister, president;Ministerpräsidenten
der;Nutzen;benefit, profit, use;
der;Ruf;reputation, call;Rufe
das;Signal;signal;Signale
der;Standard;standard;Standards
der;Start;star, starling;Starts
die;Substanz;substance;Substanzen
die;Taste;key, button;Tasten
das;Teilchen;particle;Teilchen
die;Versicherung;insurance, assurance;Versicherungen
die;Vorbereitung;preparation;Vorbereitungen
der;Vordergrund;foreground;Vordergründe
der;Anwalt;attorney, lawyer;Anwälte
das;Experiment;experiment;Experimente
der;Glauben;faith, belief;
der;Grundsatz;principle;Grundsätze
die;Komponente;component;Komponenten
die;Oberfläche;surface;Oberflächen
das;Reich;empire, kingdom;Reiche
das;Rennen;race;Rennen
der;Schlag;blow;Schläge
der;Schuh;shoe;Schuhe
das;Seminar;seminar;Seminare
die;Sendung;broadcast;Sendungen
die;Spannung;suspense, tension;Spannungen
die;Technologie;technology;Technologien
die;Truppe;troops, unit;Truppen
das;Umfeld;milieu;Umfelder
der;Verbraucher;consumer;Verbraucher
der;Verkauf;sale;Verkäufe
das;Viertel;quarter, district;Viertel
das;Vorjahr;previous year;Vorjahre
die;Bilanz;balance sheet;Bilanzen
das;Erlebnis;experience;Erlebnisse
das;Grundstück;plot of land;Grundstücke
die;Identität;identity;Identitäten
die;Kamera;camera;Kameras
der;Kanal;canal, channel;Kanäle
die;Karriere;career;Karrieren
der;Kredit;credit;Kredite
das;Quartal;quarter of the year;Quartale
das;Rad;wheel;Räder
der;Rechner;computer, calculator;Rechner
der;Schlaf;sleep;Schläfe
der;Sender;broadcasting station;Sender
das;Tal;valley;Täler
die;Tiefe;depth;Tiefen
das;TV;TV;
der;Verlauf;course;Verläufe
die;Zigarette;cigarette;Zigaretten
der;Aktionär;shareholder;Aktionäre
der;Atem;breath;
die;Auffassung;point of view;Auffassungen
der;Bewohner;inhabitant, occupant;Bewohner
der;Charakter;character;Charaktere
das;Einkommen;income;Einkommen
die;Erziehung;upbringing, education;
die;Geburt;birth;Geburten
die;Halle;hall;Hallen
die;Herausforderung;challenge;Herausforderungen
die;Informationstechnologie;information technology;Informationstechnologien
der;Mittag;noon, midday;Mittage
die;Niederlage;defeat;Niederlagen
die;Norm;norm;Normen
die;Reform;reform;Reformen
das;Restaurant;restaurant;Restaurants
der;Schauspieler;actor;Schauspieler
der;Schnee;snow;
die;Schülerin;schoolgirl;Schülerinnen
der;Service;service;Services
die;Sitzung;meeting, session;Sitzungen
der;Sturm;storm;Stürme
die;Träne;tear;Tränen
die;Trauer;grief;
der;Vorstand;board, chairperson;Vorstände
der;Zufall;chance, coincidence;Zufälle
die;Zustimmung;approval;Zustimmungen
der/die;Angehörige;member, relative;Angehörige
die;Annahme;acceptance, assumption;Annahmen
das;Argument;argument;Argumente
das;Arzneimittel;medicine;Arzneimittel
der;Außenminister;foreign minister;Außenminister
der;Benutzer;user;Benutzer
der;Bescheid;information, reply;Bescheide
die;Blume;flower;Blumen
die;Bundeswehr;Armed Forces;
die;Disziplin;discipline;Disziplinen
die;Existenz;existence;Existenzen
die;Fraktion;parliamentary party;Fraktionen
das;Grundgesetz;basic law;Grundgesetze
der;Händler;trader, dealer, retailer;Händler
der;Hinblick;view;
das;Individuum;individual;Individuen
die;Katastrophe;catastrophe;Katastrophen
das;Motiv;motive;Motive
der;Musiker;musician;Musiker
die;Opposition;opposition;Oppositionen
der;Papa;daddy;Papas
das;Personal;staff;Personale
der;Sand;sand;Sande
die;Station;station;Stationen
die;Tendenz;trend;Tendenzen
das;Training;training;Trainings
die;Umsetzung;transfer, implementation;Umsetzungen
der;Verkäufer;salesman;Verkäufer
die;Versorgung;supply, care;Versorgungen
der;Wandel;change;
das;Wunder;miracle;Wunder
die;Angelegenheit;matter, affair;Angelegenheiten
die;Auskunft;information;Auskünfte
das;Ausmaß;extent, size;Ausmaße
die;Begründung;explanation, justification;Begründungen
das;Engagement;commitment;Engagements
die;Entfernung;distance;Entfernungen
der;Fleck;stain;Flecke
die;Handlung;action, plot;Handlungen
das;Immunsystem;immune system;Immunsysteme
der;Koffer;suitcase;Koffer
die;Not;need, trouble;Nöte
die;Persönlichkeit;personality, celebrity;Persönlichkeiten
der;Schlüssel;key;Schlüssel
der;Schreibtisch;desk;Schreibtische
die;Seele;soul, mind;Seelen
der;Unternehmer;employer;Unternehmer
die;Unternehmung;undertaking, venture;Unternehmungen
die;Vereinbarung;agreement;Vereinbarungen
das;Video;video;Videos
die;Wahrnehmung;perception;Wahrnehmungen
der/die;Angestellte;employee;Angestellte
die;Äußerung;comment;Äußerungen
die;Begegnung;encounter, meeting;Begegnungen
das;Café;coffee house;Cafés
die;Datei;data file;Dateien
die;Dienstleistung;service;Dienstleistungen
die;Erzählung;narration, story;Erzählungen
die;Ferne;distance;Fernen
das;Gedicht;poem;Gedichte
die;Gründung;foundation;Gründungen
der;Keller;cellar;Keller
das;Konto;account;Konten
die;Operation;operation;Operationen
die;Qualifikation;qualification;Qualifikationen
die;Sammlung;collection;Sammlungen
die;Tonne;ton, barrel;Tonnen
der;Träger;holder, responsible body;Träger
der;Trend;trend;Trends
die;Variante;variant, variation;Varianten
der/die;Verwandte;relative;Verwandte
die;Vielfalt;diversity;
die;Vielzahl;multitude;
die;Zahlung;payment;Zahlungen
der;Arbeiter;worker;Arbeiter
der;Aufwand;expense, effort;Aufwände
die;Aufwendungen;expenditure;
der;Bauch;belly;Bäuche
die;Berechnung;calculation;Berechnungen
der;Bestandteil;continuation, stock, supply;Bestandteile
das;Entwicklungsland;developing nation;Entwicklungsländer
der;Entwurf;sketch, design, draft;Entwürfe
die;Fachhochschule;technical college;Fachhochschulen
der;Fernseher;television;Fernseher
die;Finanzierung;financing;Finanzierungen
die;Hose;trousers, pants;Hosen
der;Impuls;stimulus, impulse;Impulse
das;Kapital;capital;
der;Kern;seed, core, nucleus;Kerne
der;Motor;motor, engine;Motoren
der;Rang;standing, status;Ränge
der;Regisseur;director;Regisseure
die;Republik;republic;Republiken
das;Salz;salt;
der;Stil;style;Stile
die;Vermittlung;negotiation, placement;Vermittlungen
der;Wahlkampf;election campaign;Wahlkampfen
die;Wolke;cloud;Wolken
der;Zahn;tooth;Zähne
die;Anstrengung;effort;Anstrengungen
die;Behinderung;obstruction, handicap;Behinderungen
die;Berücksichtigung;consideration;Berücksichtigungen
der;Bord;board;Borde
der;Dichter;writer, poet;Dichter
der;Eingriff;intervention, interference;Eingriffe
der;Einwohner;inhabitant;Einwohner
der;Fan;fan, supporter;Fans
die;Hütte;hut, cabin;Hütten
die;Kooperation;cooperation;Kooperationen
die;Stasi;state security service;
das;Symbol;symbol;Symbole
der;Täter;culprit, perpetrator;Täter
die;Tour;tour, trip;Touren
die;Trennung;separation;Trennungen
die;Übertragung;transmission, broadcast;Übertragungen
die;Verfassung;constitution;Verfassungen
die;Zeitschrift;magazine, journal;Zeitschriften
die;Absicht;intention;Absichten
der;Architekt;architect;Architekten
die;Aufmerksamkeit;attention;Aufmerksamkeiten
der;Beschluss;decision, resolution;Beschlüsse
die;Bibel;bible;Bibeln
die;Bindung;relationship, attachment;Bindungen
die;Börse;stock market;Börsen
das;Business;business;
der;Ehegatte;husband;Ehegatten
die;Einschätzung;opinion, assessment, evaluation;Einschätzungen
das;Elektron;electron;Elektronen
die;Entstehung;origin;Entstehungen
die;Erweiterung;expansion, extension;Erweiterungen
der;Feind;enemy;Feinde
die;Flucht;flight, escape;Fluchten
der;Flüchtling;refugee;Flüchtlinge
das;Geschlecht;sex, gender;Geschlechter
das;Gewissen;conscience;Gewissen
der;Gläubiger;creditor, believer;Gläubiger
der;Griff;handle, grip, grasp;Griffe
der;Halt;stop, hold;Halte
das;Hemd;shirt;Hemden
die;Infektion;infection;Infektionen
der;Kindergarten;nursery school;Kindergärten
das;Klima;climate;Klimata
der;Kontinent;continent;Kontinente
die;Kündigung;termination, notice of dismissal;Kündigungen
der;Mantel;coat;Mäntel
das;Marketing;marketing;
der;Mister;mister;
der;Mut;courage;
die;Nebenwirkung;side effect;Nebenwirkungen
die;Oper;opera;Opern
das;Orchester;orchestra;Orchester
das;Paket;parcel, package;Pakete
die;Ressource;resource;Ressourcen
die;Revolution;revolution;Revolutionen
die;Richtlinie;guideline;Richtlinien
die;Rückkehr;return;
die;Scheibe;disc, slice, glass pane;Scheiben
die;Stille;peace, silence;
der;Stress;stress;Stresse
die;These;thesis;Thesen
der;Transport;transportation;Transporte
der;Übergang;crossing, transition;Übergänge
das;Vorbild;model, example;Vorbilder
das;Vorgehen;action;
der;Widerspruch;contradiction, dissent;Widersprüche
die;Wüste;desert;Wüsten
der;Alkohol;alcohol;Alkohole
die;Anerkennung;recognition;Anerkennungen
der;Aufenthalt;stay, residence;Aufenthalte
die;Aussicht;prospect, view;Aussichten
der;Ball;ball;Bälle
die;Bemerkung;remark, comment;Bemerkungen
der;Besitz;property, possession;Besitze
die;Chemie;chemistry;Chemien
die;Distanz;distance;Distanzen
das;Ei;egg;Eier
die;Frist;time period, deadline;Fristen
das;Geschenk;gift;Geschenke
die;Gestaltung;design, organization;Gestaltungen
das;Heim;home;Heime
der;Höhepunkt;high point, peak;Höhepunkte
der;Horizont;horizon;Horizonte
die;Konferenz;conference;Konferenzen
das;Kreuz;cross;Kreuze
die;Notwendigkeit;necessity;Notwendigkeiten
das;Organ;organ;Organe
die;Presse;press;Pressen
die;Rechtsprechung;jurisdiction;Rechtsprechungen
das;Regal;shelf;Regale
der;Ring;ring;Ringe
die;Übung;exercise, practice;Übungen
der;Vortrag;lecture;Vorträge
die;Zeile;line;Zeilen
die;Ausführung;implementation, type;Ausführungen
der;Besitzer;owner;Besitzer
das;Center;center;Center
der;Eingang;entrance;Eingänge
die;Erscheinung;phenomenon, appearance;Erscheinungen
die;Ferien;holiday, vacation;
der;Flug;flight;Flüge
die;Fragestellung;problem;
die;Freundschaft;friendship;Freundschaften
das;Frühstück;breakfast;Frühstücke
das;Gehalt;salary;Gehälter
der;Gehalt;meaning, contents;Gehälter
das;Geheimnis;secret;Geheimnisse
das;Geräusch;sound, noise;Geräusche
der;Geschmack;taste;Geschmäcker
das;Gold;gold;
der;Hafen;harbor;Häfen
der;Hut;hat;Hüte
die;Hut;care;Hüte
die;Interpretation;interpretation;Interpretationen
die;Klage;complaint, lawsuit;Klagen
die;Klinik;clinic, hospital;Kliniken
die;Lehrerin;teacher;Lehrerinnen
die;Marke;brand, stamp;Marken
das;Medikament;medicine, drug;Medikamente
die;Miete;rent;Mieten
das;Öl;oil;Öle
der;Pass;pass, passport;Pässe
die;Phantasie;imagination, fantasy;Phantasien
die;Prognose;prognosis;Prognosen
das;Protein;protein;Proteine
das;Protokoll;minutes, record;Protokolle
der;Schreck;fright, shock;Schrecke
die;Serie;series;Serien
der;Tee;tea;Tees
der;Turm;tower;Türme
die;Überzeugung;conviction;Überzeugungen
die;Vorgabe;guideline;Vorgaben
das/die;Weihnachten;Christmas;Weihnachten
die;Wende;change;Wenden
die;Abhängigkeit;dependence;Abhängigkeiten
der;Arbeitsmarkt;labor market;Arbeitsmärkte
der;Ärger;annoyance, trouble;
der;Austausch;exchange;Austausche
die;Betreuung;care;
die;Bombe;bomb;Bomben
der;Dialog;dialogue;Dialoge
die/das;E-Mail;e-mail;E-Mails
die;Entschuldigung;apology, excuse;Entschuldigungen
die;Erhöhung;increase;Erhöhungen
das;Gas;gas;Gase
das;Gen;gene;Gene
die;Hitze;heat;
die;Kindheit;childhood;Kindheiten
das;Klavier;piano;Klaviere
die;Konzentration;concentration;Konzentrationen
der;Leib;body;Leiber
der;Maler;painter;Maler
die;Menschheit;humanity;
die;Milch;milk;Milchen
der;Mord;murder;Morde
der;Pilot;pilot;Piloten
das;Resultat;result;Resultate
der;Riese;giant;Riesen
der;Stock;stick, floor;Stöcke
die;Strafe;punishment;Strafen
der;Übersetzer;translator;Übersetzer
das;Ufer;shore, bank;Ufer
die;Umfrage;survey;Umfragen
das;Baby;baby;Babys
das;City;city center;Citys
die;Differenz;difference;Differenzen
die;Dunkelheit;darkness;Dunkelheiten
das;Dutzend;dozen;Dutzende
das;Eis;ice, ice cream;Eis
der;Empfang;reception;Empfänge
der;Empfänger;recipient;Empfänger
die;Ernährung;food, diet;
der;Gesichtspunkt;point of view;Gesichtspunkte
die;Großmutter;grandmother;Großmütter
die;Herkunft;origin;Herkünfte
die;Hochzeit;wedding;Hochzeiten
der;Hunger;hunger;
die;Konjunktur;state of the economy;Konjunkturen
der;Konkurrent;competitor;Konkurrenten
die;Last;load, burden;Lasten
das;Lebensjahr;year of one's life;Lebensjahre
das;Medium;medium;Medien
die;Mischung;mixture;Mischungen
das;Muster;pattern, model;Muster
der;Nachfolger;successor;Nachfolger
die;Note;note, grade;Noten
der;Onkel;uncle;Onkel
das;Potenzial;potential;Potenziale
der;Protest;protest;Proteste
der;Reiz;stimulus, appeal;Reize
der;Rohstoff;raw material;Rohstoffe
der;Sachverhalt;facts;Sachverhalte
der;Schuss;shot;Schüsse
die;Sicherung;protection, fuse;Sicherungen
der;Sieger;winner;Sieger
die;Statistik;statistics;Statistiken
die;Strahlung;radiation;Strahlungen
das;Taxi;taxi;Taxis
das;Turnier;tournament;Turniere
die;Übernahme;takeover;Übernahmen
die;Verarbeitung;processing;Verarbeitungen
die;Veröffentlichung;publication;Veröffentlichungen
die;Verteilung;distribution;Verteilungen
die;Wiedervereinigung;reunification;Wiedervereinigungen
der;Witz;joke;Witze
der;Abschied;departure, parting;Abschiede
