das;Jahr;year;Jahre
die;Benutzung;use;Benutzungen
die;Beurteilung;judgement;Beurteilungen
der;Bewerber;applicant;Bewerber
das;Defizit;deficit;Defizite
die;Einschränkung;restriction;Einschränkungen
die;Ermittlung;investigation;Ermittlungen
der;Ertrag;yield;Erträge
der;Flur;hall, corridor;Flure
das;Format;format;Formate
der;Held;hero;Helden
die;Herstellung;production;Herstellungen
der;Kaiser;emperor;Kaiser
die;Kammer;small room;Kammern
die;Kette;chain;Ketten
die;Kleidung;clothes;Kleidungen
die;Kneipe;pub, bar;Kneipen
der;Kritiker;critic;Kritiker
die;Küste;coast;Küsten
das;Messer;knife;Messer
die;Messung;measuring, measurement;Messungen
das;Motto;motto;Mottos
der;Nutzer;user;Nutzer
der;Passagier;passenger;Passagiere
die;Premiere;opening night;Premieren
die;Probe;sample, test, rehearsal;Proben
der;Quadratmeter;square meter;Quadratmeter
der;Saal;hall;Säle
die;Schwäche;weakness;Schwächen
der;Sektor;sector;Sektoren
der;Sprung;jump;Sprünge
das;Symptom;symptom;Symptome
das;Tennis;tennis;
das;Top;top;Tops
das;Tuch;cloth;Tücher
die;Überraschung;surprise;Überraschungen
die;Übersetzung;translation;Übersetzungen
die;Verbreitung;spread;Verbreitungen
das;Virus;virus;Viren
das;Vorhaben;plan, project;Vorhaben
die;Vorlage;draft, model;Vorlagen
die;Wärme;warmth, heat;
die;Werbung;advertising;Werbungen
die;Wiese;meadow;Wiesen
das;Zelt;tent;Zelte
der;Anhänger;supporter, trailer;Anhänger
die;Anzeige;display, advertisement;Anzeigen
die;Aufklärung;enlightenment, solution;Aufklärungen
die;Auflösung;dissolving, breaking up;Auflösungen
die;Bestellung;order, reservation;Bestellungen
der;Bude;boy;Buden
das;Bündnis;alliance;Bündnisse
die;Burg;castle;Burgen
der;Dialekt;dialect;Dialekte
die;Durchführung;carrying out;Durchführungen
die;Einigung;agreement;Einigungen
die;Einsicht;view, insight;Einsichten
das;Gedächtnis;memory;Gedächtnisse
das;Gefängnis;gesture;Gefängnisse
die;Gleichung;equation;Gleichungen
die;Herrschaft;power, reign;Herrschaften
die;Infrastruktur;infrastructure;Infrastrukturen
der;Katalog;catalogue;Kataloge
die;Meldung;report;Meldungen
die;Mission;mission;Missionen
die;Mitteilung;communication, announcement;Mitteilungen
die;Nahrung;nourishment, food;Nahrungen
der;Nebel;fog;Nebel
der;Offizier;officer;Offiziere
die;Oma;grandma;Omas
die;Philosophie;philosophy;Philosophien
die;Realisierung;implementation;Realisierungen
der;Schein;light, appearance, certificate;Scheine
der;Schnitt;cut;Schnitte
die;Schnittstelle;interface;Schnittstellen
die;Schulden;debt;
die;Sehnsucht;longing;Sehnsüchte
der;Skandal;scandal;Skandale
das;Stadion;stadium;Stadien
der;Tipp;tip, hint;Tipps
das;Wiedersehen;reunion;Wiedersehen
die;Wunde;wound;Wunden
die;Wurzel;root;Wurzeln
die;Zeuge;witness;Zeugen
das;Zeugnis;report, testimonial;Zeugnisse
der;Anblick;sight;Anblicke
das;Anliegen;request;Anliegen
die;Anpassung;adaptation;Anpassungen
der;Anstieg;rise, increase;Anstiege
das;Arbeitsamt;employment office;Arbeitsämter
der;Befehl;order;Befehle
die;Bereitschaft;willingness;Bereitschaften
die;Beschwerde;complaint;Beschwerden
der;Bogen;bow, arc, sheet;Bögen
die;Bundesliga;national sports division;Bundesligen
die;Droge;drug;Drogen
die;Ehre;honor;Ehren
das;Eigentum;property;Eigentümer
der;Einzelfall;individual, case;Einzelfälle
die;Epoche;epoch;Epochen
der;Erreger;agent, virus, germ;Erreger
die;Feststellung;observation, remark;Feststellungen
die;Formulierung;formulation;Formulierungen
das;Gelände;ground, site;Gelände
der/die;Geliebte;lover;Geliebte
die;Geschwister;siblings;Geschwister
das;Gramm;gram;Gramme
die;Inszenierung;production, staging;Inszenierungen
der;Kapitän;captain;Kapitäne
die;Kiste;box, crate;Kisten
der;Knochen;bone;Knochen
der;Kontext;context;Kontexte
das;Kunstwerk;work of art;Kunstwerke
das;Lebewesen;living being;Lebewesen
der;Lastkraftwagen;truck;Lastkraftwagen
der;Lohn;wage, pay, reward;Löhne
der;Magen;stomach;Mägen
die;Mode;fashion;Moden
der;Mörder;murderer;Mörder
die;Öffnung;opening, hole;Öffnungen
die;Partie;game;Partien
das;Rathaus;town hall;Rathäuser
die;Reflexion;reflection;Reflexionen
die;Rente;pension;Renten
die;Show;show;Shows
die;Stiftung;foundation, institute, donation;Stiftungen
der;Teller;plate;Teller
die;Unterscheidung;differentiation, distinction;Unterscheidungen
die;Version;version;Versionen
der;Wähler;voter;Wähler
die;Wechselwirkung;interaction;Wechselwirkungen
der;Zettel;piece of paper, note;Zettel
der;Zins;interest;Zinsen
die;Zone;zone;Zonen
der;Abbau;reduction, decline, mining;Abbaue
die;Agentur;agency;Agenturen
die;Akademie;academy;Akademien
die;Anfrage;inquiry, request;Anfragen
die;Aufführung;performance;Aufführungen
die;Auflage;edition, condition, plating;Auflagen
der;Ausbau;extension, consolidation;Ausbaue
der;Bär;bear;Bären
das;Bedenken;concern, doubt;Bedenken
der;Buchstabe;letter;Buchstaben
das;Dokument;document;Dokumente
die;Einzelheit;detail;Einzelheiten
die;Erfüllung;fulfillment;Erfüllungen
der;Führer;leader, guide;Führer
die;Fusion;fusion, merger;Fusionen
der;Geruch;smell;Gerüche
das;Gleichgewicht;balance;Gleichgewichte
der;Investor;investor;Investoren
der;Kerl;fellow, bloke;Kerle
die;Kollegin;colleague;Kolleginnen
der;Komponist;composer;Komponisten
die;Kurve;curve;Kurven
das;Labor;laboratory;Labors
der;Landkreis;district;Landkreise
das;Märchen;fairy tale;Märchen
das;Mittelalter;Middle Ages;
das;Möbel;piece of furniture;Möbel
die;Moderne;modern age;
der;Nerv;nerve;Nerven
der;Ofen;oven, stove;Öfen
die;Pflege;care;
die;Plattform;platform;Plattformen
der;Posten;post, position;Posten
der;Profi;pro, professional;Profis
das;Regime;regime;Regime
der;Rock;skirt, rock music;Röcke
der;Rücktritt;resignation;Rücktritte
der;Schrank;cabinet, wardrobe;Schränke
die;Sekretärin;secretary;Sekretärinnen
die;Solidarität;solidarity;Solidaritäten
der;Sportler;athlete;Sportler
die;Stabilität;stability;
der;Status;status;Status
der;Staub;dust;Stäube
der;Tanz;dance;Tänze
der;Topf;pot;Töpfe
der;Überblick;view, overview;Überblicke
die;Unsicherheit;uncertainty;Unsicherheiten
der;Vorhang;curtain;Vorhänge
der;Winkel;angle, corner;Winkel
das;Zitat;quotation, quote;Zitate
das;Abenteuer;adventure;Abenteuer
die;Abgrenzung;disassociation;Abgrenzungen
der;Akt;act;Akte
der;Akteur;player, actor;Akteure
die;Allianz;alliance;Allianzen
die;Armut;poverty;
der;Ausgleich;balancing, compensation, change;Ausgleiche
die;Begeisterung;enthusiasm;Begeisterungen
der;Bezirk;district;Bezirke
die;Diagnose;diagnosis;Diagnosen
das;Dunkel;darkness;
der;Durchmesser;diameter;Durchmesser
die;Einladung;invitation;Einladungen
die;Empfehlung;recommendation;Empfehlungen
die;Eröffnung;opening;Eröffnungen
der;Felsen;rock;Felsen
die;Flüssigkeit;liquid;Flüssigkeiten
das;Fräulein;young lady, miss;Fräulein
der;Friedhof;cemetery;Friedhöfe
die;Front;front;Fronten
die;Fülle;abundance;Füllen
das;Gebirge;mountains;Gebirge
das;Geschäftsjahr;financial year;Geschäftsjahre
das;Gras;grass;Gräser
die;Großstadt;city, large town;Großstädte
der;Hang;slope, inclination;Hänge
der;Hügel;hill;Hügel
der;Ingenieur;engineer;Ingenieure
der;Kongress;congress, convention;Kongresse
der;Muskel;muscle;Muskeln
der;Nachweis;proof, evidence, certificate;Nachweise
die;Orientierung;orientation;Orientierungen
der;Personenkraftwagen;car, auto;Personenkraftwagen
der;Rhythmus;rhythm;Rhythmen
die;Rücksicht;consideration;Rücksichten
der;Senat;senate;Senate
die;Steuerung;control, steering;Steuerungen
der;Stolz;pride;
die;Teilnahme;participation;Teilnahmen
das;Universum;universe;Universen
die;Unterhaltung;entertainment, conversation;Unterhaltungen
die;Unterlagen;documents;
die;Vereinigung;organization, association, unification;Vereinigungen
die;Vertretung;replacement, substitute;Vertretungen
die;Volkshochschule;adult education center;Volkshochschulen
die;Vorsicht;caution;
die;Wahrscheinlichkeit;probability;Wahrscheinlichkeiten
die;Wange;cheek;Wangen
das;Werkzeug;tool;Werkzeuge
die;Zeichnung;drawing;Zeichnungen
die;Zunahme;increase;Zunahmen
die;Zwiebel;onion, bulb;Zwiebeln
die;Ablehnung;refusal, rejection;Ablehnungen
die;Abstimmung;vote, coordination;Abstimmungen
die;Anordnung;order;Anordnungen
die;Anregung;stimulus, idea;Anregungen
der;Aufsatz;essay;Aufsätze
der;Backofen;oven;Backöfen
die;Bakterie;bacterium;Bakterien
der;Befund;results;Befunde
die;Bemühung;effort;Bemühungen
der;Beobachter;observer;Beobachter
der;Berater;advisor, consultant;Berater
der;Betrachter;observer;Betrachter
das;Betriebssystem;operating system;Betriebssysteme
der;Bildschirm;screen, monitor;Bildschirme
die;Blüte;blossom;Blüten
die;Brille;glasses;Brillen
die;Datenverarbeitung;data processing;Datenverarbeitungen
der;Eigentümer;owner;Eigentümer
die;Eintragung;entry, registration;
das;Ensemble;ensemble;Ensembles
die;Enttäuschung;disappointment;Enttäuschungen
die;Faust;fist;Fäuste
das;Festival;festival;Festivals
die;Galerie;gallery;Galerien
das;Gemüse;vegetables;Gemüse
die;Genehmigung;approval, permit, permission;Genehmigungen
der;Großvater;grandfather;Großväter
die;Grundschule;primary school;Grundschulen
der;Hass;hatred;
die;Höhle;cave;Höhlen
die;Innenstadt;town center, downtown;Innenstädte
das;Kloster;monastery, convent;Klöster
die;Kohle;coal;Kohlen
der;Konsument;consumer;Konsumenten
der;Lärm;noise;
der;Liter;liter;Liter
das;Lokal;pub, bar;Lokale
die;Malerei;painting;Malereien
der;Maßstab;scale, yardstick, standard;Maßstäbe
die;Materie;matter;Materien
die;Münze;coin;Münzen
das;Netzwerk;network;Netzwerke
das;Praktikum;internship;Praktika
der;Rückgang;fall, decline;Rückgänge
der;Sack;sack;Säcke
der;Schuldner;debtor;Schuldner
die;Sportart;type of sport, discipline;Sportarten
der;Stamm;trunk, stem, tribe;Stämme
der;Streifen;stripe, strip;Streifen
die;Tasse;cup;Tassen
der;Teppich;carpet;Teppiche
der;Teufel;devil;Teufel
die;Überprüfung;screening, check, inspection;Überprüfungen
der;Unsinn;nonsense;
das;Verbot;ban, prohibition;Verbote
die;Vermutung;assumption, presumption;Vermutungen
die;Versammlung;meeting, gathering, assembly;Versammlungen
die;Wäsche;washing, laundry;Wäschen
die;Werkstatt;workshop, garage;Werkstätten
die;Wirtschaftspolitik;economic policy;Wirtschaftspolitiken
das;Zeug;stuff;Zeuge
die;Zunge;tongue;Zungen
der;Zwang;force, pressure, compulsion;Zwänge
das;Antibiotikum;antibiotic;Antibiotika
die;Anweisung;instruction;Anweisungen
der;Anzug;suit;Anzüge
die;Architektur;architecture;Architekturen
das;Atom;atom;Atome
der;Aufstieg;climb, rise;Aufstiege
der;Ausflug;outing, trip;Ausflüge
der;Ausgang;exit, outcome, starting point;Ausgänge
die;Ausstattung;equipment, provision, furnishings;Ausstattungen
die;Bearbeitung;working, handling;Bearbeitungen
die;Besonderheit;characteristic, specific, feature;Besonderheiten
der;Betracht;consideration;
die;Biologie;biology;
die;Breite;width;Breiten
die;Butter;butter;
der;Champion;champion;Champions
die;Differenzierung;differentiation;Differenzierungen
der;Dirigent;musical conductor;Dirigenten
die;Entdeckung;discovery;Entdeckungen
die;Erfindung;invention;Erfindungen
der;Ersatz;replacement, compensation;Ersätze
die;Feuerwehr;fire brigade;Feuerwehren
das;Fieber;fever;Fieber
die;Fluggesellschaft;airline;Fluggesellschaften
die;Gebühr;fee;Gebühren
das;Gepäck;luggage;
das;Gerücht;rumor;Gerüchte
der;Gesetzgeber;legislator, legislature;Gesetzgeber
die;Gliederung;structure, organization;Gliederungen
das;Grab;grave;Gräber
der;Grenzwert;limiting value, limit;Grenzwerte
das;Handwerk;craft, trade;Handwerke
das;Heft;notebook;Hefte
der;Helfer;helper, accomplice;Helfer
die;Intelligenz;intelligence;Intelligenzen
der;Jäger;hunter;Jäger
die;Kartoffel;potato;Kartoffeln
der;Käse;cheese;Käse
der;Klang;sound, tone;Klänge
der;Kompromiss;compromise;Kompromisse
die;Königin;queen;Königinnen
die;Konstruktion;construction, design;Konstruktionen
der;Kreislauf;circulation;Kreisläufe
die;Kugel;ball, sphere, bullet;Kugeln
die;Kuh;cow;Kühe
die;Leiche;corpse;Leichen
die;Leidenschaft;passion;Leidenschaften
die;Leistungsfähigkeit;productivity, power;Leistungsfähigkeiten
die;Lieferung;delivery;Lieferungen
die;Liga;league;Ligen
das;Milligramm;milligram;Milligramme
der;Nachwuchs;offspring, new generation;
der;Nacken;neck;Nacken
das;Olympia;Olympics;
der;Parteitag;party conference, convention;Parteitage
die;Party;party;Partys
der;Planet;planet;Planeten
der;Priester;priest;Priester
die;Problematik;problematic nature, problems;Problematiken
die;Rezession;recession;Rezessionen
der;Salon;salon, drawing room;Salons
die;Schauspielerin;actress;Schauspielerinnen
die;Schwangerschaft;pregnancy;Schwangerschaften
der;Schweiß;sweat;Schweiße
die;Skala;scale, dial, range;Skalas
die;Spalte;fissure, cleft, column;Spalten
das;Spektrum;spectrum;Spektren
die;Steckdose;socket, electrical outlet;Steckdosen
die;Tafel;board, table;Tafeln
das;Tagebuch;diary;Tagebücher
das;Talent;talent;Talente
das;Tempo;pace, speed;Tempi
die;Unruhe;restlessness, agitation;Unruhen
die;Unterschrift;signature;Unterschriften
der;Ursprung;origin;Ursprünge
das;Verbrechen;crime;Verbrechen
das;Vergnügen;pleasure;Vergnügen
die;Verhaltensweise;behavior;Verhaltensweisen
der;Vermieter;landlord;Vermieter
die;Vernunft;reason;
die;Verordnung;prescription, order;Verordnungen
die;Villa;villa;
der;Vormittag;morning;Vormittage
das;Wohnzimmer;living room;Wohnzimmer
die;Zerstörung;destruction;Zerstörungen
der;Zinssatz;interest rate;
die;Zulassung;admission, license;Zulassungen
die;Zusammensetzung;composition;Zusammensetzungen
die;Abschreibung;deduction, depreciation;Abschreibungen
die;Achse;axle, axis;Achsen
die;Anwesenheit;presence;
die;Aufregung;excitement;Aufregungen
die;Autobahn;expressway, motorway;Autobahnen
die;Batterie;battery;Batterien
das;Chaos;chaos;
die;Chefin;director, boss;Chefinnen
der;Chip;chip, crisp;Chips
der;Chor;choir, chorus;Chöre
das;Design;design;Designs
der;Dolmetscher;interpreter;Dolmetscher
der;Durchschnitt;average;Durchschnitte
das;Ehepaar;married couple;Ehepaare
der;Einbruch;break in, collapse;Einbrüche
der;Eintritt;entry, admission;Eintritte
die;Erholung;recovery, relaxation, rest;Erholungen
der;Europäer;European;Europäer
die;Fabrik;factory;Fabriken
die;Furcht;fear;Fürchte
die;Geduld;patience;
der;General;general;Generäle
das;Getränk;drink, beverage;Getränke
das;Gewehr;rifle, shotgun;Gewehre
das;Glied;limb, joint, link;Glieder
der;Graf;count, earl;Grafen
das;Gremium;committee;Gremien
die;Gunst;goodwill, favor;
das;Gutachten;report, reference;Gutachten
der;Handwerker;workman, tradesman;Handwerker
die;Haustür;front door;Haustüren
die;Hypothese;hypothesis;Hypothesen
die;Kassette;cassette, tape;Kassetten
der;Kasten;box, crate;Kästen
der;Kommentar;comment, opinion;Kommentare
die;Konzeption;concept, conception;Konzeptionen
die;Kreativität;creativity;Kreativitäten
das;Magazin;magazine, storehouse;Magazine
der;Marktanteil;market share;Marktanteile
die;Maus;mouse;Mäuse
das;Menschenrecht;human right;Menschenrechte
der;Mieter;tenant;Mieter
das;Militär;military;
die;Minderheit;minority;Minderheiten
das;Ministerium;ministry, department;Ministerien
der;Mythos;myth, legend;Mythen
die;Naturwissenschaft;natural science;Naturwissenschaften
der;Parkplatz;parking place;Parkplätze
die;Partnerschaft;partnership;Partnerschaften
die;Periode;period;Perioden
das;Präparat;preparation, medication;Präparate
die;Provinz;province, provinces;Provinzen
die;Rahmenbedingung;prevailing, condition;Rahmenbedingungen
der;Regierungschef;head of government;Regierungschefs
die;Säule;column, pillar;Säulen
die;Scheidung;divorce;Scheidungen
die;Schönheit;beauty;Schönheiten
der;Spezialist;specialist;Spezialisten
die;Steigerung;increase;Steigerungen
der;Stellvertreter;deputy;Stellvertreter
die;Subvention;subsidy;Subventionen
das;Ticket;ticket;Tickets
der;Tunnel;tunnel;Tunnel
die;Übersicht;overview;Übersichten
die;Uniform;uniform;Uniformen
das;Unrecht;injustice, wrong;
das;Vitamin;vitamin;Vitamine
die;Volkswirtschaft;national economy;
die;Vorlesung;lecture;Vorlesungen
die;Weiterbildung;continuing education;Weiterbildungen
die;Zielsetzung;target, objective;
der;Zucker;sugar;Zucker
das;Abkommen;agreement;Abkommen
der;Absolvent;graduate;Absolventen
die;Abwehr;defense;Abwehren
der;Apfel;apple;Äpfel
die;Arbeitskraft;work capacity, worker;Arbeitskräfte
der;Assistent;assistant;Assistenten
die;Auswertung;evaluation, analysis;Auswertungen
die;Bar;bar;Bars
die;Bedrohung;threat;Bedrohungen
die;Bekämpfung;fighting, controlling;Bekämpfungen
die;Beschränkung;restriction;Beschränkungen
der;Block;block;Blöcke
das;Darlehen;loan;Darlehen
das;Datum;date;Daten
die;Erhaltung;preservation, maintenance;Erhaltungen
der;Erzähler;storyteller, narrator;Erzähler
der;Fachbereich;academic department, field;Fachbereiche
die;Fachleute;experts;
die;Fakten;facts;
die;Fassung;version, composure, frame, socket;Fassungen
der;Flügel;wing;Flügel
das;Forum;forum, audience, public discussion;Foren
die;Frequenz;frequency;Frequenzen
die;Frucht;fruit;Früchte
die;Gerechtigkeit;justice;Gerechtigkeiten
der;Gipfel;peak, summit;Gipfel
der;Großteil;large part, majority;Großteile
der;Hörer;listener, receiver;Hörer
das;Industrieland;industrialized country;Industrieländer
die;Jacke;jacket;Jacken
die;Jagd;hunt, chase;Jagden
die;Jahreszeit;season;Jahreszeiten
die;Lampe;lamp;Lampen
die;Linse;lens;Linsen
die;Lücke;gap;Lücken
das;Metall;metal;Metalle
der;Missbrauch;abuse, misuse;Missbräuche
die;Motivation;motivation;Motivationen
die;Option;option;Optionen
der;Ordner;file;Ordner
der;Ozean;ocean;Ozeane
der;Physiker;physicist;Physiker
die;Pistole;pistol;Pistolen
die;Reichweite;reach, range;Reichweiten
die;Reparatur;repair;Reparaturen
der;Respekt;respect;
die;Rose;rose;Rosen
der;Rucksack;rucksack, backpack;Rucksäcke
der;Sänger;singer;Sänger
die;Tablette;tablet, pill;Tabletten
die;Tageszeitung;daily newspaper;Tageszeitungen
der;Therapeut;therapist;Therapeuten
der;Umzug;move, parade;Umzüge
der;Veranstalter;organizer;Veranstalter
die;Verknüpfung;combination, link;Verknüpfungen
das;Vorfeld;advance;Vorfelder
der;Vorgänger;predecessor;Vorgänger
die;Währung;currency;Währungen
der;Weltmeister;world champion;Weltmeister
die;Wut;rage, fury;
die;Zuordnung;classification, assignment;Zuordnungen
der;Zuwachs;increase;Zuwächse
der;Abfall;waste, trash;Abfälle
die;Akte;file;Akten
die;Anleihe;loan, bond, borrowing;Anleihen
die;Arbeitszeit;working hours;Arbeitszeiten
der;Aufsichtsrat;supervisory board;Aufsichtsräte
der;Ausgangspunkt;starting point;Ausgangspunkte
die;Ausrichtung;orientation, organization;Ausrichtungen
der;Ausweis;identity card;Ausweise
die;Beachtung;attention, consideration;
das;Diplom;degree, diploma;Diplome
der;Einblick;insight;Einblicke
der;Engel;angel;Engel
die;Erfassung;recording, entry;Erfassungen
die;Fahne;flag;Fahnen
die;Fakultät;faculty;Fakultäten
die;Fassade;facade, front;Fassaden
die;Feier;celebration;Feiern
der;Frühling;spring;Frühlinge
der;Gemeinderat;district council;
das;Gewebe;fabric, tissue;Gewebe
der;Gruß;greeting;Grüße
der;Jurist;jurist, law student;Juristen
die;Kerze;candle;Kerzen
der;Koch;cook;Köche
die;Kommune;municipality, local authority;Kommunen
die;Koralle;coral;Korallen
die;Krankenkasse;health insurance, company;Krankenkassen
der;Kunststoff;synthetic material, plastic;Kunststoffe
die;Landesregierung;state government;Landesregierungen
die;Laune;mood;Launen
das;Nahrungsmittel;food;Nahrungsmittel
der;Philosoph;philosopher;Philosophen
der;Prinz;prince;Prinzen
das;Profil;profile;Profile
die;Relation;appropriateness, proportion, relation;Relationen
das;Riff;reef;Riffe
die;Schlange;snake, line;Schlangen
das;Schwein;pig;Schweine
die;Selbstständigkeit;independence;
die;Siedlung;settlement, housing development;Siedlungen
der;Spruch;saying, slogan;Sprüche
die;Stellungnahme;opinion, statement;Stellungnahmen
der;Strahl;ray, beam;Strahlen
die;Strömung;current, trend;Strömungen
die;Verbindlichkeit;obligation, liability, reliability;
das;Volumen;volume, total amount;Volumen
der;Zugriff;access;Zugriffe
der;Zuhörer;listener, audience;Zuhörer
